Symbol,Name,Market Cap,P/E ttm,EPS ttm,Net Income(a),Beta,Dividend(a),Div Yield(a),Latest Earnings
HAS,Hasbro Inc,9348004000,15.01,4.45,385600000,0.54,2.8,4.20+ACU-,2025+AC0-07+AC0-24
HBAN,Huntington Bancshares Inc,22831584000,12,1.31,1940000000,0.89,0.62,3.97+ACU-,2025+AC0-07+AC0-18
HCA,Hca Holdings Inc,91752520000,16.31,23.22,5760000000,1.46,2.7,0.71+ACU-,2025+AC0-07+AC0-22
HD,Home Depot,366422048000,24.33,15.14,14806000000,1.05,9.05,2.46+ACU-,2025+AC0-05+AC0-20
HES,Hess Corp,40887688000,16.04,8.33,2769000000,0.61,1.938,1.47+ACU-,2025+AC0-04+AC0-30
HIG,The Hartford Insurance Group Inc,36887932000,12.81,10.17,3111000000,0.7,1.98,1.52+ACU-,2025+AC0-07+AC0-24
HII,Huntington Ingalls Industries,8752649000,16.12,13.88,550000000,0.31,6.65,2.98+ACU-,2025+AC0-05+AC0-01
HLT,Hilton Inc,59054192000,33.96,7.31,1535000000,1.23,0.6,0.24+ACU-,2025+AC0-04+AC0-29
HOLX,Hologic Inc,13854274000,15.23,4.13,789500000,0.54,N/A,0.00+ACU-,2025+AC0-05+AC0-01
HON,Honeywell International Inc,145676944000,22.41,10.05,5705000000,1.07,4.47,1.97+ACU-,2025+AC0-07+AC0-24
HPE,Hewlett Packard Enterprise Comp,22698630000,10.96,1.61,2579000000,1.29,0.52,3.01+ACU-,2025+AC0-06+AC0-03
HPQ,HP Inc,23473304000,7.77,3.32,2775000000,1.32,1.13,4.54+ACU-,2025+AC0-05+AC0-28
HRL,Hormel Foods Corp,16871332000,20.39,1.52,805040000,0.34,1.145,3.73+ACU-,2025+AC0-05+AC0-29
HSIC,Henry Schein Inc,8519182000,15.03,4.79,390000000,0.87,N/A,0.00+ACU-,2025+AC0-05+AC0-05
HST,Host Marriott Financial Trust,10745630000,7.7,0.96,697000000,1.29,0.9,5.81+ACU-,2025+AC0-04+AC0-30
HSY,Hershey Foods Corp,32556438000,19.23,8.39,2221240000,0.32,5.48,3.41+ACU-,2025+AC0-05+AC0-01
HUBB,Hubbell Inc B,20793052000,24.12,16.46,777800000,0.97,6.4,1.64+ACU-,2025+AC0-05+AC0-01
HUM,Humana Inc,28137160000,11.2,20.54,1207000000,0.49,3.54,1.52+ACU-,2025+AC0-04+AC0-30
HWM,Howmet Aerospace Inc,68580176000,57.08,2.98,1155000000,1.37,0.36,0.21+ACU-,2025+AC0-05+AC0-01
IBM,Intl Business Machines,240769584000,25.24,10.25,6023000000,0.64,6.69,2.58+ACU-,2025+AC0-07+AC0-23
ICE,Intercontinental Exchange,103137952000,28.29,6.31,2754000000,1.12,1.83,1.02+ACU-,2025+AC0-05+AC0-01
IDXX,Idexx Laboratories,41285432000,47.65,10.82,887870000,1.52,N/A,0.00+ACU-,2025+AC0-05+AC0-01
IEX,Idex Corp,13666845000,23.5,7.75,505000000,1.07,2.78,1.54+ACU-,2025+AC0-05+AC0-01
IFF,International Flavors +ACY- Fragrances,19583282000,17.41,4.37,243000000,1.08,1.6,2.09+ACU-,2025+AC0-05+AC0-06
INCY,Incyte Corp,12593664000,97.12,0.68,32610000,0.68,N/A,0.00+ACU-,2025+AC0-04+AC0-29
INTC,Intel Corp,85277104000,0,+AC0-0.81,+AC0-18756000000,1.15,N/A,0.00+ACU-,2025+AC0-04+AC0-24
INTU,Intuit Inc,210178176000,53.36,14.19,2963000000,1.24,4.02,0.53+ACU-,2025+AC0-05+AC0-22
INVH,Invitation Homes Inc,20656382000,17.72,0.77,453920000,0.87,1.14,3.38+ACU-,2025+AC0-07+AC0-23
IP,International Paper Company,25238948000,39.96,1.2,557000000,1.03,1.85,3.87+ACU-,2025+AC0-07+AC0-23
IPG,Interpublic Group of Companies,8858850000,8.84,2.75,689500000,1.09,1.32,5.51+ACU-,2025+AC0-07+AC0-23
IQV,Iqvia Holdings Inc,24277090000,13.66,10.32,1373000000,1.34,N/A,0.00+ACU-,2025+AC0-05+AC0-06
IR,Ingersoll Rand Inc,32938720000,26.5,3.1,838600000,1.42,0.08,0.10+ACU-,2025+AC0-05+AC0-01
IRM,Iron Mountain Inc,29123792000,55.25,1.77,180160000,1.08,2.865,2.90+ACU-,2025+AC0-05+AC0-01
ISRG,Intuitive Surg Inc,197968608000,87.24,6.37,2322600000,1.7,N/A,0.00+ACU-,2025+AC0-07+AC0-17
IT,Gartner Inc,33589940000,30.78,14.15,1253720000,1.24,N/A,0.00+ACU-,2025+AC0-05+AC0-06
ITW,Illinois Tool Works Inc,71808440000,24.31,10.11,3488000000,1.12,5.9,2.41+ACU-,2025+AC0-04+AC0-30
IVZ,Invesco Plc,6471660000,8.06,1.83,774800000,1.47,0.825,5.71+ACU-,2025+AC0-07+AC0-22
J,Jacobs Engineering Group Inc,15175702000,20.69,6.09,821090000,0.77,28.204,22.33+ACU-,2025+AC0-05+AC0-06
JBHT,J B Hunt Transport,13773225000,25.41,5.51,570890000,1.33,1.74,1.25+ACU-,2025+AC0-07+AC0-15
JBL,Jabil Circuit,18035032000,22.65,7.44,1388000000,1.11,0.32,0.19+ACU-,2025+AC0-06+AC0-19
JCI,Johnson Controls Intl,66706224000,26.32,3.88,1705000000,1.28,1.48,1.46+ACU-,2025+AC0-05+AC0-07
JKHY,Jack Henry +ACY- Assoc,13192075000,30.68,5.87,381820000,0.75,2.26,1.25+ACU-,2025+AC0-05+AC0-06
JNJ,Johnson +ACY- Johnson,373446592000,15.28,10.05,14066000000,0.42,5.02,3.23+ACU-,2025+AC0-07+AC0-16
JNPR,Juniper Networks,12014381000,29.47,1.22,287900000,0.82,0.88,2.45+ACU-,2025+AC0-07+AC0-24
JPM,JP Morgan Chase +ACY- Company,733680768000,14.18,18.65,58471000000,1.07,5.05,1.91+ACU-,2025+AC0-07+AC0-14
K,Kellanova,28667568000,22.06,3.74,1343000000,0.3,2.28,2.76+ACU-,2025+AC0-05+AC0-01
KDP,Keurig Dr Pepper Inc,45730392000,17.07,1.96,1441000000,0.52,0.905,2.69+ACU-,2025+AC0-07+AC0-24
KEY,Keycorp,17381640000,12.66,1.26,+AC0-161000000,1.08,0.82,5.17+ACU-,2025+AC0-07+AC0-21
KEYS,Keysight Technologies Inc,27138240000,26.8,5.92,614000000,1.1,N/A,0.00+ACU-,2025+AC0-05+AC0-20
KHC,Kraft Heinz Company,31636078000,9.04,2.99,2744000000,0.3,2,7.48+ACU-,2025+AC0-04+AC0-29
KIM,Kimco Realty Corp,14382305000,12.56,0.77,410790000,1.26,0.98,4.61+ACU-,2025+AC0-05+AC0-01
KKR,KKR +ACY- Company LP,108177376000,28.06,4.36,3076250000,1.91,0.71,0.58+ACU-,2025+AC0-05+AC0-01
KLAC,K L A+AC0-Tencor Corp,100090568000,25.34,30.54,2761900000,1.4,6.75,0.89+ACU-,2025+AC0-07+AC0-23
KMB,Kimberly+AC0-Clark Corp,47701872000,19.92,7.22,2545000000,0.35,4.92,3.42+ACU-,2025+AC0-07+AC0-22
KMI,Kinder Morgan,62306820000,24.07,1.16,2613000000,0.74,1.155,4.12+ACU-,2025+AC0-07+AC0-16
KMX,Carmax Inc,9842011000,19.27,3.27,500560000,1.45,N/A,0.00+ACU-,2025+AC0-06+AC0-20
KO,Coca+AC0-Cola Company,310337664000,24.74,2.89,10631000000,0.47,1.965,2.73+ACU-,2025+AC0-07+AC0-22
KR,Kroger Company,45092728000,14.94,4.48,2665000000,0.62,1.28,1.88+ACU-,2025+AC0-06+AC0-19
KVUE,Kenvue Inc,45799156000,21.44,1.1,1030000000,1.02,0.82,3.44+ACU-,2025+AC0-05+AC0-08
L,Loews Corp,18723846000,14.57,6.09,1414000000,0.7,0.25,0.28+ACU-,2025+AC0-05+AC0-05
LDOS,Leidos Holdings Inc,19117344000,13.53,10.9,1254000000,0.65,1.56,1.05+ACU-,2025+AC0-05+AC0-06
LEN,Lennar Corp,27983268000,7.89,13.45,3932530000,1.41,13.495,12.72+ACU-,2025+AC0-06+AC0-16
LH,Laboratory Corp of America Holdings,20838786000,16.75,14.73,746000000,0.82,2.88,1.16+ACU-,2025+AC0-04+AC0-29
LHX,L3Harris Technologies Inc,45678380000,19.54,12.46,1502000000,0.72,4.68,1.92+ACU-,2025+AC0-07+AC0-24
LII,Lennox International,20029508000,25.33,22.48,806900000,1.18,4.6,0.81+ACU-,2025+AC0-07+AC0-23
LIN,Linde Plc,220101120000,29.54,15.71,6565000000,1,5.67,1.21+ACU-,2025+AC0-05+AC0-01
LKQ,LKQ Corp,10447250000,11.68,3.45,690000000,0.98,1.2,2.97+ACU-,2025+AC0-07+AC0-24
LLY,Eli Lilly and Company,699116416000,52.51,13.76,10590000000,0.48,5.6,0.76+ACU-,2025+AC0-05+AC0-01
LMT,Lockheed Martin Corp,113019712000,16.39,28.9,5336000000,0.29,12.9,2.67+ACU-,2025+AC0-07+AC0-22
LNT,Alliant Energy Corp,15985394000,19.03,3.25,690000000,0.58,1.975,3.17+ACU-,2025+AC0-05+AC0-08
LOW,Lowe's Companies,126342432000,19,11.84,6957000000,1,4.6,2.04+ACU-,2025+AC0-05+AC0-21
LRCX,Lam Research Corp,103339952000,23.22,3.62,3827770000,1.64,0.89,1.10+ACU-,2025+AC0-04+AC0-23
LULU,Lululemon Athletica,38202120000,21.57,14.7,1814620000,1.3,N/A,0.00+ACU-,2025+AC0-06+AC0-05
LUV,Southwest Airlines Company,19022128000,29.06,1.16,465000000,1.18,0.72,2.16+ACU-,2025+AC0-07+AC0-24
LVS,Las Vegas Sands,29084808000,19.44,2.12,1446000000,0.99,0.9,2.19+ACU-,2025+AC0-07+AC0-23
LW,Lamb Weston Holdings Inc,7871450000,16.59,3.27,725500000,0.46,1.46,2.62+ACU-,2025+AC0-07+AC0-23
LYB,Lyondellbasell Industries NV,18155886000,11.08,5.2,1367000000,0.87,5.36,9.49+ACU-,2025+AC0-04+AC0-25
LYV,Live Nation Entertainment,31796802000,46.47,2.93,896290000,1.47,N/A,0.00+ACU-,2025+AC0-05+AC0-01
MA,Mastercard Inc,533896192000,38.44,15.03,12874000000,1.06,2.84,0.48+ACU-,2025+AC0-05+AC0-01
MAA,Mid+AC0-America Apartment Communities,18337134000,17.58,4.8,527540000,0.8,5.97,3.81+ACU-,2025+AC0-04+AC0-30
MAR,Marriot Int Cl A,72261976000,27.66,9.53,2375000000,1.39,2.56,0.97+ACU-,2025+AC0-05+AC0-06
MAS,Masco Corp,13166999000,15.71,4.04,822000000,1.23,1.2,1.92+ACU-,2025+AC0-07+AC0-24
MCD,McDonald's Corp,224413120000,26.65,11.7,8224000000,0.57,6.88,2.19+ACU-,2025+AC0-05+AC0-01
MCHP,Microchip Technology,31306718000,56.97,1.02,+AC0-500000,1.42,1.819,3.13+ACU-,2025+AC0-05+AC0-08
MCK,Mckesson Corp,90019328000,21.54,33.1,3295000000,0.53,2.75,0.38+ACU-,2025+AC0-05+AC0-08
MCO,Moody's Corp,86229672000,37.22,12.94,2058000000,1.4,3.58,0.75+ACU-,2025+AC0-07+AC0-22
MDLZ,Mondelez Intl Inc,87387056000,20.82,3.24,4611000000,0.5,1.835,2.72+ACU-,2025+AC0-04+AC0-29
MDT,Medtronic Inc,106425424000,14.98,5.5,4662000000,0.81,2.8,3.37+ACU-,2025+AC0-05+AC0-21
MET,Metlife Inc,52750596000,9.56,8.25,4426000000,0.85,2.203,2.80+ACU-,2025+AC0-04+AC0-30
META,Meta Platforms Inc,1628001408000,25.16,25.64,62360000000,1.24,2.025,0.31+ACU-,2025+AC0-04+AC0-30
MGM,MGM Resorts International,8613516000,12.49,2.54,746560000,1.78,N/A,0.00+ACU-,2025+AC0-04+AC0-30
MHK,Mohawk Industries,6290641000,10.9,9.37,517700000,1.24,N/A,0.00+ACU-,2025+AC0-07+AC0-24
MKC,Mccormick +ACY- Company,19505242000,24.85,2.92,788500000,0.74,1.74,2.39+ACU-,2025+AC0-06+AC0-26
MKTX,Marketaxess Holdings,8115806000,29.65,7.22,274180000,0.89,3,1.39+ACU-,2025+AC0-05+AC0-07
MLM,Martin Marietta Materials,33009044000,30.71,17.86,1995000000,0.89,3.11,0.57+ACU-,2025+AC0-04+AC0-30
MMC,Marsh +ACY- Mclennan Companies,115130832000,25.81,8.97,4060000000,0.85,3.26,1.40+ACU-,2025+AC0-07+AC0-17
MMM,3M Company,79839160000,20.03,7.47,4173000000,1.02,2.92,1.97+ACU-,2025+AC0-07+AC0-25
MNST,Monster Beverage Corp,62366980000,38.34,1.66,1509050000,0.63,N/A,0.00+ACU-,2025+AC0-05+AC0-08
MO,Altria Group,102094640000,11.42,5.21,11264000000,0.6,4.04,6.67+ACU-,2025+AC0-04+AC0-29
MOH,Molina Healthcare Inc,16533169000,13.21,23,1179000000,0.63,N/A,0.00+ACU-,2025+AC0-07+AC0-23
MOS,Mosaic Company,11464728000,19.73,1.82,174900000,1.09,0.85,2.35+ACU-,2025+AC0-05+AC0-06
MPC,Marathon Petroleum Corp,49381580000,24.53,6.52,3445000000,0.87,3.555,2.21+ACU-,2025+AC0-05+AC0-06
MPWR,Monolithic Power Sys,31691776000,60.94,11.17,1786700000,1.18,5.31,0.80+ACU-,2025+AC0-05+AC0-01
MRK,Merck +ACY- Company,192947616000,9.81,7.79,17117000000,0.43,3.16,4.11+ACU-,2025+AC0-04+AC0-24
MRNA,Moderna Inc,10271868000,0,+AC0-8.32,+AC0-3561000000,1.99,N/A,0.00+ACU-,2025+AC0-05+AC0-01
MS,Morgan Stanley,205400960000,15.04,8.52,13390000000,1.3,3.7,2.89+ACU-,2025+AC0-07+AC0-15
MSCI,MSCI Inc,43638796000,36.1,15.68,1109130000,1.33,6.8,1.21+ACU-,2025+AC0-07+AC0-22
MSFT,Microsoft Corp,3421645760000,35.45,12.94,88136000000,0.99,3.24,0.70+ACU-,2025+AC0-04+AC0-30
MSI,Motorola Solutions,69333568000,32.06,13.05,1577000000,0.98,4.14,1.00+ACU-,2025+AC0-05+AC0-01
MTB,M+ACY-T Bank Corp,29316642000,12.06,15.17,2588000000,0.58,5.4,2.96+ACU-,2025+AC0-07+AC0-17
MTCH,Match Group Inc,7497845000,14.51,2.08,551280000,1.42,0.38,1.27+ACU-,2025+AC0-05+AC0-08
MTD,Mettler+AC0-Toledo International,24015172000,29,40.46,863140000,1.4,N/A,0.00+ACU-,2025+AC0-05+AC0-01
MU,Micron Technology,105565848000,21.75,4.45,778000000,1.21,0.46,0.49+ACU-,2025+AC0-06+AC0-25
NCLH,Norwegian Cruise Ord,7886144000,11.14,1.58,910260000,2.09,N/A,0.00+ACU-,2025+AC0-04+AC0-30
NDAQ,Nasdaq Inc,47962156000,27.98,2.98,1117000000,1,0.96,1.15+ACU-,2025+AC0-07+AC0-24
NDSN,Nordson Corp,12064774000,21.61,9.59,467280000,0.9,2.34,1.10+ACU-,2025+AC0-05+AC0-28
NEE,Nextera Energy,145421696000,19.66,3.51,6946000000,0.69,2.112,2.99+ACU-,2025+AC0-07+AC0-23
NEM,Newmont Mining Corp,58677200000,12.56,4.18,3348000000,0.31,1.25,2.37+ACU-,2025+AC0-07+AC0-23
NFLX,Netflix Inc,513762080000,56,21.16,8711630000,1.58,N/A,0.00+ACU-,2025+AC0-07+AC0-17
NI,NiSource Inc,18611598000,20.74,1.88,760400000,0.53,1.09,2.76+ACU-,2025+AC0-05+AC0-07
NKE,Nike Inc,89620304000,20.28,3.03,5700000000,1.23,1.54,2.54+ACU-,2025+AC0-06+AC0-26
NOC,Northrop Grumman Corp,69771968000,18.57,25.81,4174000000,0.15,6.18,1.27+ACU-,2025+AC0-07+AC0-24
NOW,Servicenow Inc,209278432000,129.99,7.81,1425000000,0.97,N/A,0.00+ACU-,2025+AC0-07+AC0-23
NRG,NRG Energy,30480008000,20.68,7.47,1125000000,1,1.695,1.09+ACU-,2025+AC0-05+AC0-12
NSC,Norfolk Southern Corp,55711472000,20.46,12.04,2622000000,1.3,5.4,2.19+ACU-,2025+AC0-07+AC0-24
NTAP,Netapp Inc,20170336000,16.9,5.74,986000000,1.4,2.08,2.10+ACU-,2025+AC0-05+AC0-29
NTRS,Northern Trust Corp,20765092000,13.58,7.9,2031100000,1.18,3,2.81+ACU-,2025+AC0-07+AC0-23
NUE,Nucor Corp,25234930000,17.69,6.16,2027000000,1.73,2.18,1.99+ACU-,2025+AC0-04+AC0-28
NVDA,Nvidia Corp,3297172160000,45.64,2.86,72880000000,2.11,0.04,0.03+ACU-,2025+AC0-05+AC0-28
NVR,NVR Inc,20805484000,14.61,485.95,1681930000,1.02,N/A,0.00+ACU-,2025+AC0-07+AC0-22
NWS,News Corp Cl B,18523184000,37.39,0.88,266000000,1.28,0.2,0.61+ACU-,2025+AC0-05+AC0-08
NWSA,News Corp Cl A,15987002000,32.27,0.88,266000000,1.3,0.2,0.71+ACU-,2025+AC0-05+AC0-08
NXPI,Nxp Semiconductors,48284980000,18.09,10.83,2510000000,1.38,4.056,2.12+ACU-,2025+AC0-04+AC0-28
O,Realty Income Corp,51132392000,13.36,1.1,860770000,0.78,3.175,5.61+ACU-,2025+AC0-05+AC0-05
ODFL,Old Dominion Freight Line Inc,33847924000,30.4,5.33,1186070000,1.31,1.06,0.66+ACU-,2025+AC0-07+AC0-23
OKE,Oneok Inc,50495248000,15.76,5.12,3035000000,1.01,4.04,5.00+ACU-,2025+AC0-04+AC0-29
OMC,Omnicom Group Inc,14328805000,9.16,8.09,1480600000,0.95,2.8,3.81+ACU-,2025+AC0-07+AC0-15
ON,On Semiconductor,17559528000,12.45,3.45,1572800000,1.39,N/A,0.00+ACU-,2025+AC0-05+AC0-05
ORCL,Oracle Corp,462980128000,33.52,4.86,10467000000,1.27,1.7,1.03+ACU-,2025+AC0-06+AC0-10
ORLY,O'Reilly Automotive,77932448000,32.76,41.27,2386680000,0.64,N/A,0.00+ACU-,2025+AC0-07+AC0-23
OTIS,Otis Worldwide Corp,37632452000,24.59,3.87,1645000000,1.01,1.59,1.67+ACU-,2025+AC0-07+AC0-23
OXY,Occidental Petroleum Corp,40132944000,11.21,3.7,3056000000,0.81,0.9,2.21+ACU-,2025+AC0-05+AC0-07
PANW,Palo Alto Networks Inc,128305648000,109.31,1.71,2577600000,1.02,N/A,0.00+ACU-,2025+AC0-05+AC0-20
PARA,Paramount Global Cl B,8157313000,10.07,1.21,+AC0-6190000000,1.25,0.2,1.65+ACU-,2025+AC0-05+AC0-08
PAYC,Paycom Software Inc,14988875000,36.42,7.02,502000000,0.8,1.5,0.58+ACU-,2025+AC0-05+AC0-07
PAYX,Paychex Inc,56877764000,32.06,4.91,1690400000,0.91,4.02,2.55+ACU-,2025+AC0-06+AC0-25
PCAR,Paccar Inc,49267400000,13.28,7.1,4162000000,0.96,4.26,4.54+ACU-,2025+AC0-07+AC0-22
PCG,Pacific Gas +ACY- Electric Company,45161240000,12.93,1.32,2512000000,0.63,0.07,0.41+ACU-,2025+AC0-07+AC0-24
PEG,Public Service Enterprise Group Inc,40433804000,20.93,3.8,1772000000,0.48,2.43,3.00+ACU-,2025+AC0-04+AC0-30
PEP,Pepsico Inc,180228464000,16.43,8.03,9578000000,0.47,5.42,4.12+ACU-,2025+AC0-07+AC0-10
PFE,Pfizer Inc,133549248000,7.31,3.21,8031000000,0.58,1.7,7.24+ACU-,2025+AC0-04+AC0-29
PFG,Principal Financial Group Inc,17462236000,11,7.14,1571000000,1.01,2.91,3.74+ACU-,2025+AC0-07+AC0-24
PG,Procter +ACY- Gamble Company,398314240000,24.97,6.75,14879000000,0.41,4.076,2.40+ACU-,2025+AC0-04+AC0-24
PGR,Progressive Corp,167032800000,18.54,14.96,8480000000,0.4,4.9,1.72+ACU-,2025+AC0-07+AC0-15
PH,Parker+AC0-Hannifin Corp,84934032000,25.24,26.44,2844220000,1.36,6.69,1.01+ACU-,2025+AC0-05+AC0-01
PHM,Pultegroup,19647858000,7.58,13,3083260000,1.37,0.84,0.86+ACU-,2025+AC0-07+AC0-22
PKG,Packaging Corp of America,17381438000,20.04,9.63,805100000,0.85,5,2.59+ACU-,2025+AC0-07+AC0-22
PLD,Prologis Inc,100772760000,19.2,4,3731640000,1.25,3.89,3.58+ACU-,2025+AC0-07+AC0-16
PLTR,Palantir Technologies Inc Cl A,310989216000,1019.33,0.12,462190000,2.68,N/A,0.00+ACU-,2025+AC0-05+AC0-05
PM,Philip Morris International Inc,281091392000,26.39,6.74,7057000000,0.5,5.35,2.96+ACU-,2025+AC0-07+AC0-22
PNC,PNC Bank,68753496000,12.44,14.07,5889000000,1.06,6.4,3.68+ACU-,2025+AC0-07+AC0-15
PNR,Pentair Ltd,16317788000,22.13,4.5,625400000,1.11,0.96,0.97+ACU-,2025+AC0-07+AC0-22
PNW,Pinnacle West Capital Corp,10892771000,18.06,5.03,608810000,0.45,3.565,3.91+ACU-,2025+AC0-05+AC0-01
PODD,Insulet Corp,22873984000,89.46,3.62,418300000,1.26,N/A,0.00+ACU-,2025+AC0-05+AC0-08
POOL,Pool Corp,11300681000,28.57,10.53,434330000,1.2,4.85,1.61+ACU-,2025+AC0-07+AC0-24
PPG,PPG Industries,25151600000,13.98,7.96,1116000000,1.2,2.72,2.45+ACU-,2025+AC0-07+AC0-17
PPL,PPL Corp,25689422000,19.78,1.74,888000000,0.7,1.045,3.01+ACU-,2025+AC0-04+AC0-30
PRU,Prudential Financial Inc,36777060000,7.95,13.12,2727000000,1.07,5.3,5.10+ACU-,2025+AC0-04+AC0-30
PSA,Public Storage,54104672000,18.26,10.07,2072010000,0.91,12,3.89+ACU-,2025+AC0-04+AC0-30
PSX,Phillips 66,46235956000,34.75,3.3,2117000000,1.01,4.65,4.10+ACU-,2025+AC0-04+AC0-25
PTC,Ptc Inc,20189646000,41.26,4.07,376330000,1.19,N/A,0.00+ACU-,2025+AC0-04+AC0-30
PWR,Quanta Services,50789320000,39.74,8.55,904820000,1.02,0.38,0.11+ACU-,2025+AC0-05+AC0-01
PYPL,Paypal Holdings,68349616000,14.45,4.91,4147000000,1.51,N/A,0.00+ACU-,2025+AC0-04+AC0-29
QCOM,Qualcomm Inc,159429600000,15.78,9.4,10142000000,1.29,3.4,2.34+ACU-,2025+AC0-04+AC0-30
RCL,Royal Caribbean Cruises Ltd,69782776000,19.96,12.75,2878000000,2.12,1.7,0.66+ACU-,2025+AC0-07+AC0-24
REG,Regency Centers Corp,13097319000,16.57,2.12,400390000,1.02,2.75,3.81+ACU-,2025+AC0-04+AC0-29
REGN,Regeneron Pharmaceuticals,52933076000,15.86,38.16,4412600000,0.43,1.76,0.36+ACU-,2025+AC0-04+AC0-29
RF,Regions Financial Corp,19273060000,9.72,2.22,1893000000,0.97,0.99,4.62+ACU-,2025+AC0-07+AC0-18
RJF,Raymond James Financial,29653950000,13.82,10.69,2068000000,1.02,1.9,1.29+ACU-,2025+AC0-07+AC0-23
RL,Ralph Lauren Corp,17096890000,22.52,12.33,742900000,1.44,3.3,1.19+ACU-,2025+AC0-05+AC0-22
RMD,Resmed Inc,35892816000,27,9.08,1020950000,0.78,2.12,0.87+ACU-,2025+AC0-04+AC0-23
ROK,Rockwell Automation Inc,35567532000,33.29,9.46,952500000,1.32,5.18,1.64+ACU-,2025+AC0-05+AC0-07
ROL,Rollins Inc,27745982000,56.36,1.01,466380000,0.79,0.645,1.13+ACU-,2025+AC0-07+AC0-23
ROP,Roper Industries,61312576000,30.19,18.69,1549300000,1.08,3.15,0.55+ACU-,2025+AC0-07+AC0-23
ROST,Ross Stores Inc,46064536000,21.95,6.33,2090730000,1.17,1.508,1.08+ACU-,2025+AC0-05+AC0-22
RSG,Republic Services,80402360000,38.67,6.58,2043000000,0.66,2.275,0.88+ACU-,2025+AC0-07+AC0-23
RTX,Rtx Corp,182331008000,22.96,5.87,4774000000,0.6,2.57,1.88+ACU-,2025+AC0-07+AC0-24
RVTY,Revvity Inc,10657805000,18.64,4.93,270390000,1.02,0.28,0.31+ACU-,2025+AC0-04+AC0-28
SBAC,SBA Communications,24917044000,17.39,7.29,749540000,0.83,4.18,1.80+ACU-,2025+AC0-04+AC0-28
SBUX,Starbucks Corp,95400784000,29.7,2.83,3760900000,0.99,2.4,2.86+ACU-,2025+AC0-04+AC0-29
SCHW,The Charles Schwab Corp,160511120000,24.72,3.55,5942000000,0.9,1.04,1.18+ACU-,2025+AC0-07+AC0-15
SHW,Sherwin+AC0-Williams Company,89918144000,31.18,11.41,2681400000,1.25,3.01,0.84+ACU-,2025+AC0-07+AC0-22
SJM,J.M. Smucker Company,11983618000,10.74,10.47,744000000,0.36,4.32,3.84+ACU-,2025+AC0-06+AC0-10
SLB,Schlumberger N.V.,44953356000,9.96,3.38,4461000000,1.06,1.11,3.36+ACU-,2025+AC0-07+AC0-18
SMCI,Super Micro Computer,23884658000,21.42,1.92,1152670000,1.36,N/A,0.00+ACU-,2025+AC0-05+AC0-06
SNA,Snap+AC0-On Inc,16772339000,17.02,18.94,1043900000,0.78,8.28,2.58+ACU-,2025+AC0-07+AC0-17
SNPS,Synopsys Inc,71991600000,46.24,9.39,2263380000,1.16,N/A,0.00+ACU-,2025+AC0-05+AC0-28
SO,Southern Company,98914952000,20.88,4.25,4401000000,0.4,2.9,3.22+ACU-,2025+AC0-05+AC0-01
SOLV,Solventum Corporation,12645520000,13.3,5.46,478000000,N/A,N/A,0.00+ACU-,2025+AC0-05+AC0-08
SPG,Simon Property Group,53230124000,13.2,6.28,2370900000,1.43,8.25,5.06+ACU-,2025+AC0-05+AC0-12
SPGI,S+ACY-P Global Inc,157294160000,31.99,16.07,3852000000,1.23,3.74,0.73+ACU-,2025+AC0-04+AC0-29
SRE,Sempra,51233840000,16.51,4.72,2862000000,0.63,2.505,3.19+ACU-,2025+AC0-05+AC0-08
STE,Steris Corp,24092128000,26.54,9.23,614640000,0.96,2.23,0.91+ACU-,2025+AC0-05+AC0-14
STLD,Steel Dynamics Inc,18270232000,16.53,7.57,1537130000,1.44,1.88,1.53+ACU-,2025+AC0-07+AC0-16
STT,State Street Corp,27457322000,10.72,9.05,2687000000,1.42,2.97,3.08+ACU-,2025+AC0-07+AC0-15
STX,Seagate Technology Hldgs Plc,25028872000,20.51,5.76,335000000,1.32,2.84,2.41+ACU-,2025+AC0-07+AC0-22
STZ,Constellation Brands Inc,31739184000,13.05,13.77,+AC0-81400000,1.75,0.93,2.27+ACU-,2025+AC0-07+AC0-01
SW,Smurfit Westrock Plc,22618824000,19.6,2.24,319000000,1,6.467,14.92+ACU-,2025+AC0-05+AC0-01
SWK,Stanley Black +ACY- Decker Inc,10122871000,14.62,4.55,286300000,1.19,3.27,5.00+ACU-,2025+AC0-04+AC0-30
SWKS,Skyworks Solutions,10363404000,15.48,4.49,596000000,1.18,2.8,4.06+ACU-,2025+AC0-05+AC0-07
SYF,Synchrony Financial,21944530000,7.99,7.29,3499000000,1.42,1.05,1.82+ACU-,2025+AC0-07+AC0-16
SYK,Stryker Corp,146049472000,30.51,12.53,2993000000,0.93,3.28,0.86+ACU-,2025+AC0-05+AC0-01
SYY,Sysco Corp,35386896000,16.49,4.37,1955000000,0.8,2.04,2.79+ACU-,2025+AC0-04+AC0-29
T,AT+ACY-T Inc,200037760000,12.33,2.22,10948000000,0.42,1.11,3.99+ACU-,2025+AC0-07+AC0-23
TAP,Molson Coors Brewing Company,10834451000,9.73,5.52,1122400000,0.73,1.79,3.34+ACU-,2025+AC0-05+AC0-08
TDG,Transdigm Group Inc,82477296000,43.46,33.61,1714000000,1.09,N/A,0.00+ACU-,2025+AC0-05+AC0-06
TDY,Teledyne Technologies Inc,23376080000,24.69,20.15,819200000,1.06,N/A,0.00+ACU-,2025+AC0-07+AC0-23
